用例ID,分类,用户指令,期望工具,期望颜色,期望模式,第1轮,通过率,状态,失败原因（最后一轮）,实际工具,实际颜色,实际模式,备注
T001,排版布局,帮我优化一下布局,layout-optimize,,,✅,1/1,稳定通过,,layout-optimize,blue,keep,覆盖筛选器、地图、标题、指标卡、隐藏组件
T002,排版布局,美化布局,layout-optimize,,,✅,1/1,稳定通过,,layout-optimize,blue,keep,
T003,排版布局,将所有组件重新排版，进行纵向对齐,layout-optimize,,,✅,1/1,稳定通过,,layout-optimize,blue,keep,
T004,排版布局,重新排版一下,layout-optimize,,,✅,1/1,稳定通过,,layout-optimize,blue,keep,
T005,排版布局,组件排列太乱了整理一下,layout-optimize,,,✅,1/1,稳定通过,,layout-optimize,blue,keep,
T006,主题美化,雾粉色调炫酷一些,theme-optimize,red,dark,✅,1/1,稳定通过,,theme-optimize,red,dark,
T007,主题美化,粉色温馨风格,theme-optimize,red,light,✅,1/1,稳定通过,,theme-optimize,red,light,
T008,主题美化,将主题调整为淡蓝色科研风格炫酷一些,theme-optimize,blue,dark,✅,1/1,稳定通过,,theme-optimize,blue,dark,
T009,主题美化,将主题调整为淡蓝色风格，营造有呼吸感的清新氛围,theme-optimize,blue,light,✅,1/1,稳定通过,,theme-optimize,blue,light,
T010,主题美化,将主题调整为绿色科技风格,theme-optimize,green,dark,✅,1/1,稳定通过,,theme-optimize,green,dark,
T011,主题美化,将主题调整为翡翠清新风格,theme-optimize,green,light,✅,1/1,稳定通过,,theme-optimize,green,light,
T012,主题美化,紫色高端风格，大屏效果,theme-optimize,purple,dark,✅,1/1,稳定通过,,theme-optimize,purple,dark,
T013,主题美化,薰衣草紫浅色主题,theme-optimize,purple,light,✅,1/1,稳定通过,,theme-optimize,purple,light,
T014,主题美化,将主题调整为活力橙效果，炫酷一些,theme-optimize,orange,dark,✅,1/1,稳定通过,,theme-optimize,orange,dark,
T015,主题美化,将主题调整暖橙效果，明亮柔和,theme-optimize,orange,light,✅,1/1,稳定通过,,theme-optimize,orange,light,
T016,主题美化,将主题调整为蒂芙尼蓝配色，暗色主题,theme-optimize,cyan,dark,✅,1/1,稳定通过,,theme-optimize,cyan,dark,
T017,主题美化,将主题调整为青色简洁风格,theme-optimize,cyan,light,✅,1/1,稳定通过,,theme-optimize,cyan,light,
T018,主题美化,将主题调整为金色炫酷样式,theme-optimize,golden,dark,✅,1/1,稳定通过,,theme-optimize,golden,dark,
T019,主题美化,将主题调整为鸡油黄偏奶油风格,theme-optimize,golden,light,✅,1/1,稳定通过,,theme-optimize,golden,light,
T020,主题美化,将主题调整为千禧风格,theme-optimize,,,✅,1/1,稳定通过,,theme-optimize,orange,light,
T021,主题美化,将主题调整为商务风格,theme-optimize,blue,,✅,1/1,稳定通过,,theme-optimize,blue,keep,
T022,主题美化,将主题调整为除夕效果,theme-optimize,,,✅,1/1,稳定通过,,theme-optimize,red,dark,
T023,主题美化,将主题调整为圣诞风格,theme-optimize,,,✅,1/1,稳定通过,,theme-optimize,red,dark,
T024,主题美化,将主题调整为党政风格,theme-optimize,red,,✅,1/1,稳定通过,,theme-optimize,red,keep,
T025,图表配色,将图表配色改为樱花粉效果,chart-color,red,,✅,1/1,稳定通过,,chart-color,red,keep,
T026,图表配色,将图表配色改为藕粉,chart-color,red,,✅,1/1,稳定通过,,chart-color,red,keep,
T027,图表配色,将图表配色改为朱红,chart-color,red,,✅,1/1,稳定通过,,chart-color,red,keep,
T028,图表配色,将图表配色改为粉红,chart-color,red,,✅,1/1,稳定通过,,chart-color,red,keep,
T029,图表配色,图表配色改为宝石蓝,chart-color,blue,,✅,1/1,稳定通过,,chart-color,blue,keep,
T030,图表配色,图表配色改为钴蓝色系,chart-color,blue,,✅,1/1,稳定通过,,chart-color,blue,keep,
T031,图表配色,图表配色改为湖蓝色系,chart-color,blue,,❌,0/1,必定失败,"颜色: 期望 blue, 实际 cyan",chart-color,cyan,keep,
T032,图表配色,图表配色改为淡蓝,chart-color,blue,,✅,1/1,稳定通过,,chart-color,blue,keep,
T033,图表配色,图表色系改为翠绿,chart-color,green,,✅,1/1,稳定通过,,chart-color,green,keep,
T034,图表配色,图表色系改为青绿,chart-color,green,,❌,0/1,必定失败,"颜色: 期望 green, 实际 cyan",chart-color,cyan,keep,
T035,图表配色,图表色系改为深绿,chart-color,green,,✅,1/1,稳定通过,,chart-color,green,keep,
T036,图表配色,图表色系改为渐变的葡萄紫,chart-color,purple,,✅,1/1,稳定通过,,chart-color,purple,keep,
T037,图表配色,图表色系改为紫罗兰色调,chart-color,purple,,✅,1/1,稳定通过,,chart-color,purple,keep,
T038,图表配色,将图表配色改为橘红色调,chart-color,orange,,✅,1/1,稳定通过,,chart-color,orange,keep,
T039,图表配色,将图表配色改为浅橙,chart-color,orange,,✅,1/1,稳定通过,,chart-color,orange,keep,
T040,图表配色,将图表配色改为橘色,chart-color,orange,,✅,1/1,稳定通过,,chart-color,orange,keep,
T041,图表配色,图表配色改为柠檬黄效果,chart-color,golden,,✅,1/1,稳定通过,,chart-color,golden,keep,
T042,图表配色,图表配色改为香槟金,chart-color,golden,,✅,1/1,稳定通过,,chart-color,golden,keep,
T043,图表配色,图表配色改为土豪金,chart-color,golden,,✅,1/1,稳定通过,,chart-color,golden,keep,
T044,图表配色,图表配色改为薄荷绿,chart-color,cyan,,✅,1/1,稳定通过,,chart-color,cyan,keep,
T045,图表配色,图表配色改为水绿,chart-color,cyan,,✅,1/1,稳定通过,,chart-color,cyan,keep,
T046,图表配色,图表配色改为青蓝,chart-color,cyan,,✅,1/1,稳定通过,,chart-color,cyan,keep,
T047,图表配色,图表配色改为马卡龙色系,chart-color,,,✅,1/1,稳定通过,,chart-color,red,keep,
T048,局部样式,组件增加阴影样式,component-optimize,,,❌,0/1,必定失败,"阴影: 期望非空, 实际所有组件 boxShadow 均为 []",component-optimize,blue,keep,阴影指令不应改变背景
T049,局部样式,把组件圆角设为8px,component-optimize,,,✅,1/1,稳定通过,,component-optimize,blue,keep,圆角指令不应改变背景
T050,局部样式,给图表组件添加阴影效果,component-optimize,,,✅,1/1,稳定通过,,component-optimize,blue,keep,阴影指令不应改变背景
T051,局部样式,给组件加上圆角和阴影,component-optimize,,,✅,1/1,稳定通过,,component-optimize,blue,keep,
T052,局部样式,修改页面背景为金色,component-optimize,,,✅,1/1,稳定通过,,component-optimize,golden,keep,
T053,局部样式,圆角设置为50px,component-optimize,,,✅,1/1,稳定通过,,component-optimize,blue,keep,圆角指令不应改变背景
T054,局部样式,设置圆角为100px,component-optimize,,,✅,1/1,稳定通过,,component-optimize,blue,keep,圆角指令不应改变背景
T055,局部样式,加个阴影,component-optimize,,,❌,0/1,必定失败,"阴影: 期望非空, 实际所有组件 boxShadow 均为 []",component-optimize,blue,keep,阴影指令不应改变背景
T056,局部样式,给组件加个边框,component-optimize,,,✅,1/1,稳定通过,,component-optimize,blue,keep,
T057,局部样式,去掉组件圆角,component-optimize,,,✅,1/1,稳定通过,,component-optimize,blue,keep,
T058,局部样式,所有组件统一背景,component-optimize,,,✅,1/1,稳定通过,,component-optimize,blue,keep,
T059,局部样式,图表背景设置为草绿色,component-optimize,,,✅,1/1,稳定通过,,component-optimize,green,keep,
T060,局部样式,组件背景改为青色,component-optimize,,,✅,1/1,稳定通过,,component-optimize,cyan,keep,
T061,局部样式,筛选器组件的圆角设置为20px,component-optimize,,,❌,0/1,必定失败,"圆角: 期望 20px, 实际 0px",component-optimize,blue,keep,
T062,局部样式,指标卡增加阴影样式,component-optimize,,,✅,1/1,稳定通过,,component-optimize,blue,keep,
T063,局部样式,指标卡设置紫色背景,component-optimize,,,✅,1/1,稳定通过,,component-optimize,purple,keep,
T064,局部样式,图表设置红色背景,component-optimize,,,✅,1/1,稳定通过,,component-optimize,red,keep,
T065,局部样式,筛选器设置橙色背景,component-optimize,,,✅,1/1,稳定通过,,component-optimize,orange,keep,
T066,局部样式,关闭圆角,component-optimize,,,❌,0/1,必定失败,工具: 遗漏 ['component-optimize'],,blue,keep,
T067,局部样式,把圆角调大一些大概20px,component-optimize,,,✅,1/1,稳定通过,,component-optimize,blue,keep,
T068,局部样式,增大组件的阴影效果,component-optimize,,,❌,0/1,必定失败,"阴影: 期望非空, 实际所有组件 boxShadow 均为 []",component-optimize,blue,keep,
T069,局部样式,去掉组件阴影,,,,✅,1/1,稳定通过,,component-optimize,blue,keep,
T070,局部样式,给组件添加一个柔和的阴影,component-optimize,,,✅,1/1,稳定通过,,component-optimize,blue,keep,
T071,复合指令,优化布局添加组件阴影样式并改为雾粉主题图表配色偏马卡龙色系,"layout-optimize,theme-optimize,component-optimize,chart-color",red,,❌,0/1,必定失败,"阴影: 期望非空, 实际所有组件 boxShadow 均为 []","layout-optimize,theme-optimize,chart-color,component-optimize",red,light,
T072,复合指令,帮我重新布局一下顺便换个蓝色主题,"layout-optimize,theme-optimize",blue,keep,✅,1/1,稳定通过,,"layout-optimize,theme-optimize",blue,keep,
T073,复合指令,美化布局并将主题改为千禧风,"layout-optimize,theme-optimize",,,✅,1/1,稳定通过,,"layout-optimize,theme-optimize",red,light,
T074,复合指令,给所有组件加圆角和阴影再优化下配色,"component-optimize,chart-color",,,✅,1/1,稳定通过,,"chart-color,component-optimize",blue,keep,
T075,复合指令,全面美化重排布局换深色主题统一组件风格,"layout-optimize,theme-optimize,component-optimize",,dark,✅,1/1,稳定通过,,"layout-optimize,theme-optimize,component-optimize",blue,dark,
T076,复合指令,调整为绿色科技风格，同时调整仪表板布局，统一组件背景。并返回具体的调整过程，将调用的工具和参数打印出,"layout-optimize,theme-optimize,component-optimize",green,dark,✅,1/1,稳定通过,,"theme-optimize,layout-optimize,component-optimize",green,dark,
T077,拒识,主标题变炫酷一些,[],,,✅,1/1,稳定通过,,,blue,keep,
T078,拒识,主标题加个阴影,[],,,✅,1/1,稳定通过,,,blue,keep,
T079,拒识,主标题背景改为蓝色,[],,,✅,1/1,稳定通过,,,blue,keep,
T080,拒识,主标题增加圆角,[],,,✅,1/1,稳定通过,,,blue,keep,
T081,拒识,帮我改一下图表的数据,[],,,✅,1/1,稳定通过,,,blue,keep,
T082,拒识,删除第一个组件,[],,,✅,1/1,稳定通过,,,blue,keep,
T083,拒识,把标题字体改大,[],,,✅,1/1,稳定通过,,,blue,keep,
T084,拒识,表头换成鸡油黄,[],,,✅,1/1,稳定通过,,,blue,keep,
T085,拒识,今天天气怎么样,[],,,✅,1/1,稳定通过,,,blue,keep,
T086,拒识,主标题加一个20px的边框,[],,,✅,1/1,稳定通过,,,blue,keep,
T087,鲁棒性,将当前仪表板变好看一点,*,,,❌,0/1,必定失败,"工具: 期望非空, 实际为空 []",,blue,keep,
